order_id,customer_id,order_date,product_id,product_name,category,quantity,unit_price,total_amount,payment_method,city
1102,C109,2023-07-22,P170,Vacuum Cleaner,Home & Kitchen,2,367.56,735.12,Credit Card,Kolkata
1435,C005,2023-07-18,P191,Headphones,Electronics,4,68.35,273.4,UPI,Kolkata
1860,C119,2024-05-06,P155,Lipstick,Beauty,5,30.87,154.35,Cash on Delivery,Kolkata
1270,C033,2023-01-21,P188,T-Shirt,Clothing,1,249.77,249.77,Cash on Delivery,Chennai
1106,C118,2024-08-21,P007,Science Book,Books,2,76.76,153.52,Cash on Delivery,Bangalore
1071,C065,2023-11-01,P133,Fiction Novel,Books,2,99.64,199.28,Net Banking,Pune
1700,C146,2024-01-19,P235,Action Figure,Toys,3,157.81,473.43,Cash on Delivery,Delhi
1020,C177,2024-02-29,P045,Coffee Maker,Home & Kitchen,4,178.01,712.04,Credit Card,Hyderabad
1614,C011,2024-05-04,P249,Biography,Books,1,79.87,79.87,Credit Card,Delhi
1121,C085,2023-10-16,P031,Doll,Toys,1,426.05,426.05,UPI,Hyderabad
1466,C026,2024-07-26,P023,Jeans,Clothing,1,490.36,490.36,UPI,Ahmedabad
1214,C063,2023-02-12,P160,Jeans,Clothing,2,204.97,409.94,UPI,Hyderabad
1330,C086,2023-06-26,P158,Action Figure,Toys,1,396.89,396.89,Net Banking,Ahmedabad
1458,C059,2024-05-08,P039,Fiction Novel,Books,1,308.39,308.39,UPI,Ahmedabad
1087,C027,2024-05-31,P082,Jeans,Clothing,2,244.92,489.84,UPI,Hyderabad
1372,C177,2023-02-26,P258,Coffee Maker,Home & Kitchen,2,333.77,667.54,UPI,Bangalore
1099,C161,2023-05-24,P206,Perfume,Beauty,2,53.29,106.58,Debit Card,Ahmedabad
1871,C098,2023-03-27,P077,Shampoo,Beauty,3,327.23,981.69,Net Banking,Mumbai
1663,C105,2023-10-21,P012,Action Figure,Toys,4,35.83,143.32,Net Banking,Chennai
1130,C099,2024-09-02,P295,Jacket,Clothing,4,181.21,724.84,Debit Card,Delhi
1661,C129,2023-02-01,P224,Smartphone,Electronics,3,394.21,1182.63,Credit Card,Ahmedabad
1308,C149,2024-01-18,P013,Mixer,Home & Kitchen,5,86.53,432.65,Credit Card,Kolkata
1769,C055,2023-08-02,P046,T-Shirt,Clothing,4,379.59,1518.36,Debit Card,Mumbai
1343,C006,2024-09-19,P155,Coffee Maker,Home & Kitchen,5,331.52,1657.6,Credit Card,Delhi
1491,C197,2024-01-16,P113,Shampoo,Beauty,4,131.47,525.88,Debit Card,Chennai
1413,C095,2023-01-26,P233,Headphones,Electronics,1,282.29,282.29,UPI,Pune
1805,C133,2023-09-11,P017,Shampoo,Beauty,1,18.45,18.45,Cash on Delivery,Mumbai
1385,C102,2023-04-07,P223,T-Shirt,Clothing,3,455.06,1365.18,Net Banking,Delhi
1191,C003,2024-03-11,P188,Science Book,Books,2,251.42,502.84,Cash on Delivery,Pune
1955,C181,2024-03-02,P163,Tennis Racket,Sports,1,201.7,201.7,Credit Card,Kolkata
1276,C023,2024-05-18,P074,Cookbook,Books,3,223.33,669.99,Net Banking,Hyderabad
1160,C053,2024-05-22,P233,Science Book,Books,4,264.05,1056.2,Debit Card,Ahmedabad
1459,C165,2024-04-29,P224,Biography,Books,4,379.95,1519.8,UPI,Mumbai
1313,C083,2024-07-12,P060,Tennis Racket,Sports,5,159.61,798.05,Debit Card,Hyderabad
1021,C145,2024-04-12,P222,Doll,Toys,2,83.19,166.38,Debit Card,Pune
1252,C085,2024-01-22,P037,Lipstick,Beauty,4,87.19,348.76,Credit Card,Pune
1747,C078,2024-09-17,P278,Smartphone,Electronics,5,453.54,2267.7,Cash on Delivery,Hyderabad
1856,C110,2023-08-08,P196,Wireless Mouse,Electronics,3,491.84,1475.52,Debit Card,Pune
1560,C001,2024-06-03,P242,Doll,Toys,1,21.52,21.52,Credit Card,Delhi
1474,C051,2024-09-10,P219,Smartphone,Electronics,5,367.65,1838.25,Debit Card,Delhi
1058,C173,2024-01-01,P192,Running Shoes,Sports,5,222.96,1114.8,UPI,Chennai
1510,C004,2024-06-07,P017,Hat,Clothing,3,441.8,1325.4,Cash on Delivery,Mumbai
1681,C190,2023-01-16,P012,Action Figure,Toys,3,255.08,765.24,Debit Card,Hyderabad
1475,C193,2024-06-16,P193,Cookware Set,Home & Kitchen,1,211.79,211.79,Debit Card,Bangalore
1699,C113,2023-04-12,P022,Cricket Bat,Sports,5,164.89,824.45,UPI,Delhi
1975,C032,2023-09-04,P120,T-Shirt,Clothing,2,216.61,433.22,Debit Card,Ahmedabad
1782,C034,2023-05-11,P210,Wireless Mouse,Electronics,3,345.0,1035.0,Cash on Delivery,Mumbai
1189,C092,2024-01-17,P270,Lipstick,Beauty,1,19.54,19.54,Debit Card,Hyderabad
1957,C095,2024-04-20,P192,Cookbook,Books,5,486.86,2434.3,Debit Card,Pune
1686,C072,2024-04-30,P175,Yoga Mat,Sports,5,151.76,758.8,Cash on Delivery,Chennai
1957,C039,2024-07-25,P285,Cookbook,Books,2,59.82,119.64,Debit Card,Mumbai
1562,C154,2024-03-25,P204,Lamp,Home & Kitchen,4,494.09,1976.36,Net Banking,Pune
